qid,name,class,primary_source,notes
,Theseus,M,"Plutarco, Vida de Teseu; Pseudo-Apolodoro",Herói mítico (preencher QID).
,Bellerophon,M,Pseudo-Apolodoro; Homero,Herói mítico (preencher QID).
,Atalanta,M,Pseudo-Apolodoro; Calímaco,Heroína mítica (preencher QID).
,Orpheus,M,Píndaro; Ovídio; tradição órfica,Herói/cantor mítico (preencher QID).
,Cadmus,M,Pseudo-Apolodoro; Eurípides,Fundador mítico de Tebas (preencher QID).
,Europa (mito),M,Hesíodo; Mosco,Figura mítica fenícia (preencher QID).
,Minos,M,Homero; Plutarco,Rei mítico de Creta (preencher QID).
,Pasiphae,M,Apolodoro; Ovídio,Figura mítica (preencher QID).
,Ariadne,M,Catulo; Ovídio; Plutarco,Figura mítica (preencher QID).
,Daedalus,M,"Ovídio, Metamorfoses; Diodoro",Artífice mítico (preencher QID).
,Icarus,M,"Ovídio, Metamorfoses",Figura mítica (preencher QID).
Q34644,Jason,M,"Apolônio de Rodes, Argonáuticas",Líder dos Argonautas.
,Medea,M,"Eurípides, Medeia; Apolônio",Feiticeira mítica (preencher QID).
,Oedipus,M,"Sófocles, Édipo Rei",Herói trágico mítico (preencher QID).
,Antigone,M,"Sófocles, Antígona",Heroína trágica mítica (preencher QID).
,Niobe,M,Ovídio; autores trágicos,Figura mítica (preencher QID).
,Leda,M,Pausânias; Ovídio,Figura mítica (preencher QID).
,Ganymede (mythology),M,Homero; Ovídio,Figura mítica (preencher QID).
,Asclepius,M,Homero; Píndaro; Pausânias,Herói/deus da medicina (preencher QID).
,Eros,M,"Hesíodo, Teogonia; Hinos",Deus do amor (preencher QID).
,Helios,M,Homero; Hino a Hélio,Deus solar (preencher QID).
,Selene,M,Hino a Selene; Hesíodo,Deusa lunar (preencher QID).
,Cronus,M,"Hesíodo, Teogonia",Titã; figura mítica (preencher QID).
,Rhea,M,"Hesíodo, Teogonia",Titã; figura mítica (preencher QID).
,Uranus,M,"Hesíodo, Teogonia",Deus primordial; figura mítica (preencher QID).
,Gaia,M,"Hesíodo, Teogonia",Deusa primordial; figura mítica (preencher QID).
,Nyx,M,"Hesíodo, Teogonia",Deusa primordial; figura mítica (preencher QID).
,Eos,M,Hesíodo; Homero,Deusa aurora (preencher QID).
